Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	E:\BaiduNetdiskDownload\APPLIED PROTEIN TECHNOLOGY\2026\20260106\YAS202601070072-3\YAS202601070072-3-P-Lvs-26-1-1-1.raw	E:\BaiduNetdiskDownload\APPLIED PROTEIN TECHNOLOGY\2026\20260106\YAS202601070072-3\YAS202601070072-3-P-Lvs-26-1-1-2.raw	E:\BaiduNetdiskDownload\APPLIED PROTEIN TECHNOLOGY\2026\20260106\YAS202601070072-3\YAS202601070072-3-P-Lvs-26-1-1-3.raw	E:\BaiduNetdiskDownload\APPLIED PROTEIN TECHNOLOGY\2026\20260106\YAS202601070072-3\YAS202601070072-3-P-Lvs-26-1-1-4.raw
A1IGU4	A1IGU4	ARH37_MOUSE	Arhgef37	Rho guanine nucleotide exchange factor 37	7636.81	6707.85	9965.71	8028.95
A1L314	A1L314	MPEG1_MOUSE	Mpeg1	Macrophage-expressed gene 1 protein	13667.9	10827.4	12466.9	14126.6
A2A3V1	A2A3V1	AK17B_MOUSE	Akap17b	A-kinase anchor protein 17B	14480	18652	13947.3	10157.8
A2A4P0	A2A4P0	DHX8_MOUSE	Dhx8	ATP-dependent RNA helicase DHX8	23143.9	27406.3	27596.7	21730
A2A5K6	A2A5K6	ZN335_MOUSE	Znf335	Zinc finger protein 335	4576.68	17132.4	15777.8	11393.7
A2A5R2	A2A5R2	BIG2_MOUSE	Arfgef2	Brefeldin A-inhibited guanine nucleotide-exchange protein 2	293593	199972	193238	190346
A2A6A1	A2A6A1	GPTC8_MOUSE	Gpatch8	G patch domain-containing protein 8	259333	370088	233609	250139
A2A791;A2A791-2	A2A791;A2A791-2	ZMYM4_MOUSE	Zmym4	Zinc finger MYM-type protein 4	100620	103017	70963.1	83020.9
A2A7Q9	A2A7Q9	RN19B_MOUSE	Rnf19b	E3 ubiquitin-protein ligase RNF19B	4442.44		11820.7	
A2A7S8-2	A2A7S8;A2A7S8-2;A2A7S8-3;A2A7S8-4	K1522_MOUSE	Kiaa1522	Isoform 2 of Uncharacterized protein KIAA1522	166010	200216	159444	109511
A2AAE1;A2AAE1-2;A2AAE1-3;A2AAE1-4;A2AAE1-6	A2AAE1;A2AAE1-2;A2AAE1-3;A2AAE1-4;A2AAE1-6	BLTP1_MOUSE	Bltp1	Bridge-like lipid transfer protein family member 1	125510	130571	108456	112825
A2AAY5	A2AAY5	SPD2B_MOUSE	Sh3pxd2b	SH3 and PX domain-containing protein 2B	29695.9	36946.7	21823.3	86548
A2AB59	A2AB59;A2AB59-2	RHG27_MOUSE	Arhgap27	Rho GTPase-activating protein 27	28208.5	36438.9	33059.3	35276.6
A2ADY9	A2ADY9	DDI2_MOUSE	Ddi2	Protein DDI1 homolog 2		2339.15	2529.91	2767.31
A2AF47	A2AF47	DOC11_MOUSE	Dock11	Dedicator of cytokinesis protein 11	243955	308424	195919	203931
A2AG58;A2AG58-2	A2AG58;A2AG58-2	BCLA3_MOUSE	Bclaf3	BCLAF1 and THRAP3 family member 3	43283.3	47096.7	35674.6	45390.6
A2AGH6;A2AGH6-2	A2AGH6;A2AGH6-2	MED12_MOUSE	Med12	Mediator of RNA polymerase II transcription subunit 12	47788.6	47185.9	58308.5	23234.9
A2AHC3	A2AHC3	CAMP1_MOUSE	Camsap1	Calmodulin-regulated spectrin-associated protein 1	116430	134967	121805	105141
A2AIV2	A2AIV2	VIR_MOUSE	Virma	Protein virilizer homolog	652568	790968	622881	548097
A2AIV8	A2AIV8	CARD9_MOUSE	Card9	Caspase recruitment domain-containing protein 9	62115.4	47808.4	54221.5	72159.6
A2AIW0;A2AIW0-2;A2AIW0-3;A2AIW0-4;A2AIW0-5	A2AIW0;A2AIW0-2;A2AIW0-3;A2AIW0-4;A2AIW0-5	ENTR1_MOUSE	Entr1	Endosome-associated-trafficking regulator 1	32938.8	28891.5	21178.6	25926.6
A2AJ15	A2AJ15	MA1B1_MOUSE	Man1b1	Endoplasmic reticulum mannosyl-oligosaccharide 1,2-alpha-mannosidase	117023	124837	97465.5	78846.3
A2AJ88;A2AJ88-2	A2AJ88;A2AJ88-2	PLPL7_MOUSE	Pnpla7	Patatin-like phospholipase domain-containing protein 7	78724.9	141552	73497.5	317704
A2AJI0	A2AJI0;A2AJI0-2	MA7D1_MOUSE	Map7d1	MAP7 domain-containing protein 1	1.57125e+06	1.28576e+06	1.02244e+06	763665
A2AJK6	A2AJK6;A2AJK6-3	CHD7_MOUSE	Chd7	Chromodomain-helicase-DNA-binding protein 7	92596.3	149061	122497	81093.2
A2AJT4	A2AJT4	PNISR_MOUSE	Pnisr	Arginine/serine-rich protein PNISR	113341	117709	82627.1	120856
A2AKX3;A2AKX3-2	A2AKX3;A2AKX3-2	SETX_MOUSE	Setx	Probable helicase senataxin	16159.6	15548.8	14737.7	18945.3
A2ALU4	A2ALU4	SHRM2_MOUSE	Shroom2	Protein Shroom2	23095.4	15990.4	11133.8	12840.1
A2AN08;A2AN08-3;A2AN08-5	A2AN08;A2AN08-3;A2AN08-4;A2AN08-5	UBR4_MOUSE	Ubr4	E3 ubiquitin-protein ligase UBR4	175124	221689	136992	162876
A2APV2	A2APV2;A2APV2-2;A2APV2-3	FMNL2_MOUSE	Fmnl2	Formin-like protein 2	153663	135491	123608	216297
A2AQW0	A2AQW0	M3K15_MOUSE	Map3k15	Mitogen-activated protein kinase kinase kinase 15	12128.8	14524.5	5794.66	29529.9
A2AR02	A2AR02	PPIG_MOUSE	Ppig	Peptidyl-prolyl cis-trans isomerase G	2.62509e+06	2.47921e+06	2.31549e+06	2.52486e+06
A2AUM9	A2AUM9	CE152_MOUSE	Cep152	Centrosomal protein of 152 kDa	19203.9	26832.9	22874.7	19200.8
A2AWA9	A2AWA9;A2AWA9-2	RBGP1_MOUSE	Rabgap1	Rab GTPase-activating protein 1	29905.5	23970.4	21312.9	28364.5
A2BH40;A2BH40-3	A2BH40;A2BH40-2;A2BH40-3;A2BH40-4	ARI1A_MOUSE	Arid1a	AT-rich interactive domain-containing protein 1A	92190	116307	95117.7	154836
A2CG63;A2CG63-2	A2CG63;A2CG63-2	ARI4B_MOUSE	Arid4b	AT-rich interactive domain-containing protein 4B	294443	329008	299203	275940
A2RSJ4	A2RSJ4	BLT3B_MOUSE	Bltp3b	Bridge-like lipid transfer protein family member 3B	23558.4	41633.5	33799	125380
A2TJV2	A2TJV2	PALM3_MOUSE	Palm3	Paralemmin-3	14799.4	17717.4	14557.5	14000.5
A3KGF7;A3KGF7-2;A3KGF7-3;A3KGF7-4	A3KGF7;A3KGF7-2;A3KGF7-3;A3KGF7-4	PLCB2_MOUSE	Plcb2	1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase beta-2	16935.5	65351.1	48048.2	14788.5
A3KGS3;A3KGS3-2	A3KGS3;A3KGS3-2	RGPA2_MOUSE	Ralgapa2	Ral GTPase-activating protein subunit alpha-2	97540.5	79610.3	71210.1	87828.3
A6H5X4;A6H5X4-2	A6H5X4;A6H5X4-2	PHF11_MOUSE	Phf11	PHD finger protein 11	167143	132428	132577	149556
A6H5Y3	A6H5Y3	METH_MOUSE	Mtr	Methionine synthase	76819.1	71654	60396.8	59737.3
A6H619	A6H619;A6H619-2	PHRF1_MOUSE	Phrf1	PHD and RING finger domain-containing protein 1	647604	795115	628449	610025
A6H8H2-2	A6H8H2;A6H8H2-2	DEN4C_MOUSE	Dennd4c	Isoform 2 of DENN domain-containing protein 4C	329767	428567	287734	1.07796e+06
A6X8Z5	A6X8Z5	RHG31_MOUSE	Arhgap31	Rho GTPase-activating protein 31	45343.9	111873	71782.5	127433
A8Y5H7;A8Y5H7-2;A8Y5H7-3	A8Y5H7;A8Y5H7-2;A8Y5H7-3	S14L1_MOUSE	Sec14l1	SEC14-like protein 1	16514.8	13111.4	12990.4	28971.9
B1AT66;B1AT66-2	B1AT66;B1AT66-2	MOT7_MOUSE	Slc16a6	Monocarboxylate transporter 7	19101.2	15077.2	18443.2	22035.2
B1AVH7	B1AVH7	TBD2A_MOUSE	Tbc1d2	TBC1 domain family member 2A	29849.3	16404.1	20564.1	94957.3
B1AXH1	B1AXH1	NHSL2_MOUSE	Nhsl2	NHS-like protein 2	8362.71	4431.02	3913.56	8586.85
B1AY13	B1AY13	UBP24_MOUSE	Usp24	Ubiquitin carboxyl-terminal hydrolase 24	150171	123226	134463	129103
B1AZA5	B1AZA5	TM245_MOUSE	Tmem245	Transmembrane protein 245	79495.5	123969	78772.4	54101.3
B1AZI6	B1AZI6	THOC2_MOUSE	Thoc2	THO complex subunit 2	110820	98654.1	148382	113678
B1AZP2;B1AZP2-2;B1AZP2-3	B1AZP2;B1AZP2-2;B1AZP2-3	DLGP4_MOUSE	Dlgap4	Disks large-associated protein 4	18205.8	22617.7	16692.2	17955.9
B2RQC6;B2RQC6-2	B2RQC6;B2RQC6-2	PYR1_MOUSE	Cad	CAD protein	211522	185262	153051	89331.1
B2RRD7	B2RRD7	BRPF1_MOUSE	Brpf1	Peregrin	136148	139986	126539	143163
B2RRE7	B2RRE7	OTUD4_MOUSE	Otud4	OTU domain-containing protein 4	23509.2	34075.7	27860.2	29179.6
B2RUJ5;B2RUJ5-3	B2RUJ5;B2RUJ5-2;B2RUJ5-3	APBA1_MOUSE	Apba1	Amyloid-beta A4 precursor protein-binding family A member 1	65532.1	93710	62080.8	97046.8
B2RUP2;B2RUP2-2	B2RUP2;B2RUP2-2	UN13D_MOUSE	Unc13d	Protein unc-13 homolog D	195943	120442	89179.6	179582
B2RUR8	B2RUR8	OTU7B_MOUSE	Otud7b	OTU domain-containing protein 7B	19509.3	13669.4	19401.8	18606.6
B2RWS6	B2RWS6	EP300_MOUSE	Ep300	Histone acetyltransferase p300	100239	195146	123723	92277.6
B2RX14	B2RX14	TUT4_MOUSE	Tut4	Terminal uridylyltransferase 4	35561.4	29330.5	31142.9	25918.8
B2RXB2	B2RXB2	HSBPL_MOUSE	Hsbp1l1	Heat shock factor-binding protein 1-like protein 1	60285.9	151585	90149.2	61805.8
B2RXS4	B2RXS4	PLXB2_MOUSE	Plxnb2	Plexin-B2	35116.2	36310.5	34903.3	38509.3
B2RY04	B2RY04	DOCK5_MOUSE	Dock5	Dedicator of cytokinesis protein 5	41929.5	50735.6	28958.7	3746.17
B2RY56	B2RY56	RBM25_MOUSE	Rbm25	RNA-binding protein 25	209668	238898	162253	196405
B9EJ80	B9EJ80	PDZD8_MOUSE	Pdzd8	PDZ domain-containing protein 8	17171.4	17665.5	12391.6	15857
B9EJ86	B9EJ86	OSBL8_MOUSE	Osbpl8	Oxysterol-binding protein-related protein 8	2.64042e+06	3.07089e+06	2.14708e+06	2.47577e+06
B9EKI3	B9EKI3	TMF1_MOUSE	Tmf1	TATA element modulatory factor	1.34788e+06	2.09045e+06	1.4405e+06	1.01794e+06
C0HKD8;C0HKD9	C0HKD8;C0HKD9	MFA1A_MOUSE;MFA1B_MOUSE	Mfap1a;Mfap1b	Microfibrillar-associated protein 1A	2.63145e+06	2.96601e+06	2.48148e+06	2.3493e+06
C0HKE1;C0HKE2;C0HKE3;C0HKE4;C0HKE5;C0HKE6;C0HKE7;C0HKE8;C0HKE9;Q8BFU2;Q8CGP5;Q8CGP6;Q8CGP7	C0HKE1;C0HKE2;C0HKE3;C0HKE4;C0HKE5;C0HKE6;C0HKE7;C0HKE8;C0HKE9;Q8BFU2;Q8CGP5;Q8CGP6;Q8CGP7	H2A1B_MOUSE;H2A1C_MOUSE;H2A1D_MOUSE;H2A1E_MOUSE;H2A1F_MOUSE;H2A1G_MOUSE;H2A1H_MOUSE;H2A1I_MOUSE;H2A1K_MOUSE;H2A1N_MOUSE;H2A1O_MOUSE;H2A1P_MOUSE;H2A3_MOUSE	H2ac11;H2ac12;H2ac13;H2ac15;H2ac25;H2ac4;H2ac6;H2ac7;H2ac8;Hist1h2af;Hist1h2an;Hist1h2ao;Hist1h2ap	Histone H2A type 1-B	35021.5	22345.7	16159.1	48679.7
D0QMC3;O35368;O35368-2;O35368-3	D0QMC3;O35368;O35368-3;O35368-2	IFI3_MOUSE;MNDAL_MOUSE	Ifi203;Mndal	Myeloid cell nuclear differentiation antigen-like protein	20377.1	23057	12259.5	27266.4
D2EAC2;D2EAC2-2	D2EAC2;D2EAC2-2	ZBED6_MOUSE	Zbed6	Zinc finger BED domain-containing protein 6	111934	112001	71827.2	110911
D3YXK2	D3YXK2;Q80YR5	SAFB1_MOUSE	Safb	Scaffold attachment factor B1	1.5046e+06	1.11212e+06	993242	1.65929e+06
D3YYM4	D3YYM4	WDR72_MOUSE	Wdr72	WD repeat-containing protein 72	10527.4	6069.35	3216.28	6836
D3YZP9	D3YZP9	CCDC6_MOUSE	Ccdc6	Coiled-coil domain-containing protein 6	553578	752165	554493	379537
D3Z2R5	D3Z2R5	SELN_MOUSE	Selenon	Selenoprotein N	22396.8	16315.3	19685.4	24569.8
D3Z6Q9	D3Z6Q9	BIN2_MOUSE	Bin2	Bridging integrator 2	512471	397743	247774	364575
D3Z7P3	D3Z7P3;D3Z7P3-2	GLSK_MOUSE	Gls	Glutaminase kidney isoform, mitochondrial	84120.6	62934.2	129473	72083.9
E1U8D0	E1U8D0	SOGA1_MOUSE	Soga1	Protein SOGA1	112907	130454	113235	198031
E2JF22	E2JF22	PIEZ1_MOUSE	Piezo1	Piezo-type mechanosensitive ion channel component 1	312847	481034	339270	405668
E9PV24;E9PV24-2	E9PV24;E9PV24-2	FIBA_MOUSE	Fga	Fibrinogen alpha chain	10236	9887.32	5218.51	12386.2
E9PV82	E9PV82	FA53A_MOUSE	Fam53a	Protein FAM53A	27527.4	10734.2	14760.1	13276.7
E9PVB5	E9PVB5	TTC17_MOUSE	Ttc17	Tetratricopeptide repeat protein 17	29469.6	23972.7	15953	28196.3
E9PVX6;E9PVX6-2	E9PVX6;E9PVX6-2	KI67_MOUSE	Mki67	Proliferation marker protein Ki-67	16199.6	33662.4	17774	10070.3
E9PYH6	E9PYH6	SET1A_MOUSE	Setd1a	Histone-lysine N-methyltransferase SETD1A	52719.4	87084.6	76288.3	74993.1
E9PYK3	E9PYK3	PARP4_MOUSE	Parp4	Protein mono-ADP-ribosyltransferase PARP4	27541.4	28751.5	12656.2	32045
E9PYL2	E9PYL2	PRR12_MOUSE	Prr12	Proline-rich protein 12	111169	168373	111069	62237.1
E9PZM4	E9PZM4	CHD2_MOUSE	Chd2	Chromodomain-helicase-DNA-binding protein 2	47349.2	50167.8	38560.5	28767.1
E9Q0S6	E9Q0S6	TENS1_MOUSE	Tns1	Tensin-1	340048	231038	212565	385190
E9Q137	E9Q137	TX264_MOUSE	Tex264	Testis-expressed protein 264 homolog	240680	232015	165984	127092
E9Q1P8	E9Q1P8	I2BP2_MOUSE	Irf2bp2	Interferon regulatory factor 2-binding protein 2	570720	345432	481723	305906
E9Q236;E9Q236-2;E9Q236-3	E9Q236;E9Q236-2;E9Q236-3	MRP4_MOUSE	Abcc4	ATP-binding cassette sub-family C member 4	129899	87079.3	96016.1	68694.2
E9Q286	E9Q286	ICE1_MOUSE	Ice1	Little elongation complex subunit 1	20007.5	14548.6	25125.7	12827.7
E9Q309	E9Q309	CE350_MOUSE	Cep350	Centrosome-associated protein 350	139390	167315	141974	147772
E9Q394;E9Q394-2	E9Q394;E9Q394-2	AKP13_MOUSE	Akap13	A-kinase anchor protein 13	346455	394054	296260	341842
E9Q3C1	E9Q3C1	C2CD2_MOUSE	C2cd2	C2 domain-containing protein 2	14110.4	23574	14481.6	20359.7
E9Q3L2	E9Q3L2	PI4KA_MOUSE	Pi4ka	Phosphatidylinositol 4-kinase alpha	242040	205611	217605	357381
E9Q3S4	E9Q3S4	M3K19_MOUSE	Map3k19	Mitogen-activated protein kinase kinase kinase 19	49066.9	36406.2	34674	32539.3
E9Q414	E9Q414	APOB_MOUSE	Apob	Apolipoprotein B-100	33156.8	9064.82	7580.34	9699.82
E9Q4F7	E9Q4F7	ANR11_MOUSE	Ankrd11	Ankyrin repeat domain-containing protein 11	58792.5	73076.6	32304.8	31058
E9Q4N7	E9Q4N7	ARI1B_MOUSE	Arid1b	AT-rich interactive domain-containing protein 1B	261280	325832	295128	251026
E9Q555	E9Q555	RN213_MOUSE	Rnf213	E3 ubiquitin-protein ligase RNF213	49922.9	58464.2	27338.5	53824.4
E9Q5C9	E9Q5C9;E9Q5C9-2	NOLC1_MOUSE	Nolc1	Nucleolar and coiled-body phosphoprotein 1	285520	244627	234127	190969
E9Q5F9;E9Q5F9-2	E9Q5F9;E9Q5F9-2	SETD2_MOUSE	Setd2	Histone-lysine N-methyltransferase SETD2	153786	202212	122890	238420
E9Q5K9;E9Q5K9-2	E9Q5K9;E9Q5K9-2;E9Q5K9-3	YTDC1_MOUSE	Ythdc1	YTH domain-containing protein 1	905790	964316	852189	776405
E9Q612	E9Q612	PTPRO_MOUSE	Ptpro	Receptor-type tyrosine-protein phosphatase O		68056.1		59435
E9Q634	E9Q634;P70248	MYO1E_MOUSE	Myo1e	Unconventional myosin-Ie	26990.1	25885.6	17674.8	15576.1
E9Q6J5;E9Q6J5-2;E9Q6J5-3	E9Q6J5;E9Q6J5-2;E9Q6J5-3	BD1L1_MOUSE	Bod1l	Biorientation of chromosomes in cell division protein 1-like 1	196955	261546	206151	162342
E9Q6P5	E9Q6P5	TTC7B_MOUSE	Ttc7b	Tetratricopeptide repeat protein 7B	88669.1	71043.4	61201.7	88675.4
E9Q784	E9Q784	ZC3HD_MOUSE	Zc3h13	Zinc finger CCCH domain-containing protein 13	403978	410544	374652	398371
E9Q7G0	E9Q7G0	NUMA1_MOUSE	Numa1	Nuclear mitotic apparatus protein 1	202715	318407	259363	331225
E9Q8D0	E9Q8D0	DJC21_MOUSE	Dnajc21	DnaJ homolog subfamily C member 21	50379.2	49264.4	36245.7	48027.9
E9Q8I9;E9Q8I9-2	E9Q8I9;E9Q8I9-2	FRY_MOUSE	Fry	Protein furry homolog	74268.8	69489.7	61222.9	148295
E9Q912;E9Q912-2;E9Q912-3	E9Q912;E9Q912-3;E9Q912-2	GDS1_MOUSE	Rap1gds1	Rap1 GTPase-GDP dissociation stimulator 1		13392.1	4165.92	35322.5
E9QAT4;E9QAT4-2	E9QAT4;E9QAT4-2	SC16A_MOUSE	Sec16a	Protein transport protein Sec16A	25411.7	23879	26886.7	40810.2
F6ZDS4	F6ZDS4	TPR_MOUSE	Tpr	Nucleoprotein TPR	1.91027e+06	1.27109e+06	1.42609e+06	884282
F7BJB9	F7BJB9	MORC3_MOUSE	Morc3	MORC family CW-type zinc finger protein 3	13715.3	8972.74	8482.82	12955.7
F8VPQ2	F8VPQ2	ARI4A_MOUSE	Arid4a	AT-rich interactive domain-containing protein 4A	109263	73694.2	79709.6	54070.2
F8VPU2	F8VPU2	FARP1_MOUSE	Farp1	FERM, ARHGEF and pleckstrin domain-containing protein 1	18835.1	15094.7	9153.43	15478.9
F8VPZ5	F8VPZ5	ERCC6_MOUSE	Ercc6	DNA excision repair protein ERCC-6	37720.1	36112.9	24780.2	26983.5
F8VPZ9	F8VPZ9	BICRA_MOUSE	Bicra	BRD4-interacting chromatin-remodeling complex-associated protein	242840	352404	336132	161211
F8VQ03	F8VQ03	ADAM3_MOUSE	Adam3	A disintegrin and metallopeptidase domain 3		15101	72749	
G3X9J0	G3X9J0	SI1L3_MOUSE	Sipa1l3	Signal-induced proliferation-associated 1-like protein 3	4030.5		3414.06	10849.9
G3X9K3	G3X9K3	BIG1_MOUSE	Arfgef1	Brefeldin A-inhibited guanine nucleotide-exchange protein 1	24245.7	13534.6	11968.6	30705.1
G5E829	G5E829;Q6Q477;Q6Q477-2	AT2B1_MOUSE	Atp2b1	Plasma membrane calcium-transporting ATPase 1	683391	643761	699308	594774
G5E870	G5E870	TRIPC_MOUSE	Trip12	E3 ubiquitin-protein ligase TRIP12	894805	1.06476e+06	788118	1.0259e+06
G5E8B9	G5E8B9	ZBT11_MOUSE	Zbtb11	Zinc finger and BTB domain-containing protein 11	48591.6	62087	42865.5	58924.6
G5E8P1-2	G5E8P1;G5E8P1-2	BRD1_MOUSE	Brd1	Isoform 2 of Bromodomain-containing protein 1	335454	299262	289307	319189
G5E8V9;G5E8V9-3	G5E8V9;G5E8V9-3	ARFP1_MOUSE	Arfip1	Arfaptin-1	6005.56	32004.9	21213	58649.6
L7N1X6;L7N1X6-2	L7N1X6;L7N1X6-2	FBW15_MOUSE	Fbxw15	F-box/WD repeat-containing protein 15	68367.9	50592.2	63063.9	79137
O08528	O08528	HXK2_MOUSE	Hk2	Hexokinase-2	10027	5584.49	7975.95	7948.1
O08529	O08529	CAN2_MOUSE	Capn2	Calpain-2 catalytic subunit	9028.6	3726.54	10693	9080.19
O08539-2	O08539;O08539-2	BIN1_MOUSE	Bin1	Isoform 2 of Myc box-dependent-interacting protein 1	563617	633813	483827	527175
O08547	O08547	SC22B_MOUSE	Sec22b	Vesicle-trafficking protein SEC22b	81867.6	58911.4	57564.3	107253
O08550	O08550	KMT2B_MOUSE	Kmt2b	Histone-lysine N-methyltransferase 2B	39642.3	60787.4	51843	59695.1
O08553	O08553	DPYL2_MOUSE	Dpysl2	Dihydropyrimidinase-related protein 2	43285.4	20908.3	24098.6	33039.8
O08573;O08573-2;O08573-3	O08573;O08573-2;O08573-3	LEG9_MOUSE	Lgals9	Galectin-9	26545.9	28853	66994.4	25153.8
O08579	O08579	EMD_MOUSE	Emd	Emerin	13071.4	42505.4	38714.1	48132.8
O08583;O08583-2	O08583;Q9JJW6;O08583-2;Q9JJW6-2	THOC4_MOUSE	Alyref	THO complex subunit 4	9551.3	7381.88	17701.1	20122.1
O08584	O08584	KLF6_MOUSE	Klf6	Krueppel-like factor 6				34691.7
O08585	O08585	CLCA_MOUSE	Clta	Clathrin light chain A	43840.7	84231.4	111272	74719.8
O08586	O08586	PTEN_MOUSE	Pten	Phosphatidylinositol 3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN	10662.3	4949.56	2577.64	7884.1
O08599;O08599-2	O08599;O08599-2	STXB1_MOUSE	Stxbp1	Syntaxin-binding protein 1	6237.8	8057.89	3355.34	5697
O08605	O08605	MKNK1_MOUSE	Mknk1	MAP kinase-interacting serine/threonine-protein kinase 1			5360.61	18209
O08648;O08648-2	O08648;O08648-2	M3K4_MOUSE	Map3k4	Mitogen-activated protein kinase kinase kinase 4	46244.1	27295.9	24971	29070.9
O08677	O08677;O08677-2;O08677-3	KNG1_MOUSE	Kng1	Kininogen-1	127644	100736	53512.7	44512.8
O08709	O08709	PRDX6_MOUSE	Prdx6	Peroxiredoxin-6	14637.2	16436.2	39543.2	24285.2
O08715;O08715-2;O08715-3;O08715-4;O08715-5;O08715-6	O08715;O08715-2;O08715-3;O08715-4;O08715-5;O08715-6	AKAP1_MOUSE	Akap1	A-kinase anchor protein 1, mitochondrial	81362.9	127645	62272.9	128093
O08734	O08734	BAK_MOUSE	Bak1	Bcl-2 homologous antagonist/killer	17687	16234.9	9600.35	29026.5
O08736	O08736	CASPC_MOUSE	Casp12	Caspase-12	30366	13227.9	22723.3	14665.5
O08749	O08749	DLDH_MOUSE	Dld	Dihydrolipoyl dehydrogenase, mitochondrial	25846.8	22072.1	34413.5	28454.8
O08750	O08750	NFIL3_MOUSE	Nfil3	Nuclear factor interleukin-3-regulated protein	4197.25	13367.5	14395.1	12387.4
O08756	O08756	HCD2_MOUSE	Hsd17b10	3-hydroxyacyl-CoA dehydrogenase type-2	5584.56	6535.83	7229.4	8619.96
O08784	O08784	TCOF_MOUSE	Tcof1	Treacle protein	251128	356562	256094	292889
O08785;O08785-2	O08785;O08785-2	CLOCK_MOUSE	Clock	Circadian locomoter output cycles protein kaput	11724	8123.46	7564.3	6006.81
O08795;O08795-2	O08795;O08795-2	GLU2B_MOUSE	Prkcsh	Glucosidase 2 subunit beta	18325.8	20313.8	33804.9	27196.5
O08807	O08807	PRDX4_MOUSE	Prdx4	Peroxiredoxin-4	13102.1	16304.9	30755.1	27244.4
O08808	O08808	DIAP1_MOUSE	Diaph1	Protein diaphanous homolog 1	17002.1	58419.6	30399.4	47451.8
O08810	O08810	U5S1_MOUSE	Eftud2	116 kDa U5 small nuclear ribonucleoprotein component	6464.29	8220.38	16356	10620.6
O08856	O08856	ELL_MOUSE	Ell	RNA polymerase II elongation factor ELL				44732.8
O08915	O08915	AIP_MOUSE	Aip	AH receptor-interacting protein				6000.1
O08983	O08983	HPS1_MOUSE	Hps1	BLOC-3 complex member HPS1	24516.1	32717.3	23512.6	51018.8
O08997	O08997	ATOX1_MOUSE	Atox1	Copper transport protein ATOX1	14595	10683.9	19076.4	29406.6
O09000	O09000	NCOA3_MOUSE	Ncoa3	Nuclear receptor coactivator 3	49723.3	66560.6	56342	100493
O09039	O09039	SH2B3_MOUSE	Sh2b3	SH2B adapter protein 3	25082.6	21369.7	16012.7	20509.3
O09044	O09044	SNP23_MOUSE	Snap23	Synaptosomal-associated protein 23	1.42577e+06	1.15133e+06	972107	1.10132e+06
O09047	O09047	C3AR_MOUSE	C3ar1	C3a anaphylatoxin chemotactic receptor	86777.3	30846.4	80771.2	71802.4
O09061	O09061	PSB1_MOUSE	Psmb1	Proteasome subunit beta type-1	6780.76	6406.79	13819.7	10219.1
O09106	O09106;P70288	HDAC1_MOUSE	Hdac1	Histone deacetylase 1	675521	911138	785320	378328
O09111	O09111	NDUBB_MOUSE	Ndufb11	NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 11, mitochondrial	10127.9	10986.1	11024	7565.25
O09126	O09126	SEM4D_MOUSE	Sema4d	Semaphorin-4D	128269	128594	88292.8	58771.8
O09130	O09130	NF2IP_MOUSE	Nfatc2ip	NFATC2-interacting protein	111940	88816.1	64547.7	140641
O09159	O09159	MA2B1_MOUSE	Man2b1	Lysosomal alpha-mannosidase	17109.5	15618.7	27305.5	18908.1
O09172	O09172	GSH0_MOUSE	Gclm	Glutamate--cysteine ligase regulatory subunit				8676.03
O35071	O35071	KIF1C_MOUSE	Kif1c	Kinesin-like protein KIF1C	23865.1	36880.4	26697.8	33118.4
O35099	O35099	M3K5_MOUSE	Map3k5	Mitogen-activated protein kinase kinase kinase 5				6591.15
O35126	O35126	ATN1_MOUSE	Atn1	Atrophin-1	75019.9	77276.9	42847.3	40090.9
O35129	O35129	PHB2_MOUSE	Phb2	Prohibitin-2	22261.3	26946.2	31432.9	29486.8
O35143	O35143	ATIF1_MOUSE	Atp5if1	ATPase inhibitor, mitochondrial	17893.2	27959.1	25912.3	38261
O35218	O35218	CPSF2_MOUSE	Cpsf2	Cleavage and polyadenylation specificity factor subunit 2	1.06751e+06	1.22978e+06	843368	756690
O35226-2;O35226-3	O35226-2;O35226-3	PSMD4_MOUSE	Psmd4	Isoform Rpn10B of 26S proteasome non-ATPase regulatory subunit 4	24857.6	20679.5	16909.1	22479.3
O35226;O35226-4	O35226;O35226-2;O35226-3;O35226-4;O35226-5	PSMD4_MOUSE	Psmd4	26S proteasome non-ATPase regulatory subunit 4	19462.1	17404.2	23304.7	24584.3
O35245;O35245-3	O35245;O35245-3	PKD2_MOUSE	Pkd2	Polycystin-2	11679.1	18149.1	10258.2	26592.2
O35250;O35250-2	O35250;O35250-2	EXOC7_MOUSE	Exoc7	Exocyst complex component 7	60128.4	93211.5	67583.4	68292.4
O35286	O35286	DHX15_MOUSE	Dhx15	ATP-dependent RNA helicase DHX15	15260	11300.9	16137.9	8360.26
O35295	O35295	PURB_MOUSE	Purb	Transcriptional activator protein Pur-beta	250765	260626	185027	351374
O35316	O35316	SC6A6_MOUSE	Slc6a6	Sodium- and chloride-dependent taurine transporter	8293.76	9431.05	8175.04	
O35326	O35326	SRSF5_MOUSE	Srsf5	Serine/arginine-rich splicing factor 5	1.05181e+06	1.02181e+06	1.23089e+06	950932
